Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
g1=Q#,Pawn,g1,Black,Not Capture,Promotion
d8=Q#,Pawn,d8,White,Not Capture,Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
a4#,Pawn,a4,White,Not Capture,Not Promotion
Nf4#,Knight,f4,Black,Not Capture,Not Promotion
Qfh1#,Queen,h1,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Rxa2#,Rook,a2,Black,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
b8=Q#,Pawn,b8,White,Not Capture,Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Rd5#,Rook,d5,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rd2#,Rook,d2,Black,Not Capture,Not Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qxf3#,Queen,f3,Black,Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
g6#,Pawn,g6,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qhd7#,Queen,d7,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Qca8#,Queen,a8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
R1g7#,Rook,g7,White,Not Capture,Not Promotion
Nh3#,Knight,h3,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qf2#,Queen,f2,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qff1#,Queen,f1,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,White,Not Capture,Not Promotion
Qxa6#,Queen,a6,Black,Capture,Not Promotion
Rxg7#,Rook,g7,White,Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Rg3#,Rook,g3,White,Not Capture,Not Promotion
Rxg3#,Rook,g3,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
c5#,Pawn,c5,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qeg3#,Queen,g3,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
h7#,Pawn,h7,White,Not Capture,Not Promotion
Nf4#,Knight,f4,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rf5#,Rook,f5,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Bf7#,Bishop,f7,White,Not Capture,Not Promotion
Rxa6#,Rook,a6,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Re6#,Rook,e6,White,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
R8e4#,Rook,e4,White,Not Capture,Not Promotion
b5#,Pawn,b5,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Bxf5#,Bishop,f5,White,Capture,Not Promotion
Bb6#,Bishop,b6,White,Not Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Nc7#,Knight,c7,Black,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
f8=Q#,Pawn,f8,White,Not Capture,Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qe7#,Queen,e7,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qxd2#,Queen,d2,Black,Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qff1#,Queen,f1,Black,Not Capture,Not Promotion
Qa7#,Queen,a7,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ng1#,Knight,g1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rc6#,Rook,c6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Nb5#,Knight,b5,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Nh4#,Knight,h4,White,Not Capture,Not Promotion
Qxg3#,Queen,g3,Black,Capture,Not Promotion
Rg2#,Rook,g2,Black,Not Capture,Not Promotion
Q7b5#,Queen,b5,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Nh5#,Knight,h5,White,Not Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Re2#,Rook,e2,Black,Not Capture,Not Promotion
Bf1#,Bishop,f1,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Rg8#,Rook,g8,Black,Not Capture,Not Promotion
Rxd8#,Rook,d8,White,Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Rxh4#,Rook,h4,Black,Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qaa1#,Queen,a1,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Bc3#,Bishop,c3,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qf5#,Queen,f5,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rxg5#,Rook,g5,White,Capture,Not Promotion
Rg4#,Rook,g4,White,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qd8#,Queen,d8,Black,Not Capture,Not Promotion
Nb4#,Knight,b4,Black,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qd6#,Queen,d6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Bg3#,Bishop,g3,Black,Not Capture,Not Promotion
Be3#,Bishop,e3,Black,Not Capture,Not Promotion
Qb5#,Queen,b5,Black,Not Capture,Not Promotion
Qa8#,Queen,a8,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qa2#,Queen,a2,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxd4#,Queen,d4,White,Capture,Not Promotion
Qxe8#,Queen,e8,White,Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qce4#,Queen,e4,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qfh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rh4#,Rook,h4,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Be5#,Bishop,e5,White,Not Capture,Not Promotion
Bg3#,Bishop,g3,Black,Not Capture,Not Promotion
Nc7#,Knight,c7,White,Not Capture,Not Promotion
Rgb8#,Rook,b8,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Bd8#,Bishop,d8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Q8a5#,Queen,a5,White,Not Capture,Not Promotion
Rf2#,Rook,f2,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
h2#,Pawn,h2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Ra2#,Rook,a2,White,Not Capture,Not Promotion
Qca6#,Queen,a6,White,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Qa4#,Queen,a4,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Ne2#,Knight,e2,Black,Not Capture,Not Promotion
Bf5#,Bishop,f5,White,Not Capture,Not Promotion
Qfc7#,Queen,c7,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Ng6#,Knight,g6,Black,Not Capture,Not Promotion
Rb4#,Rook,b4,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qaa8#,Queen,a8,Black,Not Capture,Not Promotion
Ne6#,Knight,e6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Rxf5#,Rook,f5,White,Capture,Not Promotion
Qa7#,Queen,a7,White,Not Capture,Not Promotion
Qxb5#,Queen,b5,White,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Nd6#,Knight,d6,White,Not Capture,Not Promotion
Rd8#,Rook,d8,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
b8=Q#,Pawn,b8,White,Not Capture,Promotion
Rxh6#,Rook,h6,White,Capture,Not Promotion
Rg5#,Rook,g5,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qcd7#,Queen,d7,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ng5#,Knight,g5,White,Not Capture,Not Promotion
h5#,Pawn,h5,Black,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Rae2#,Rook,e2,Black,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qeb5#,Queen,b5,White,Not Capture,Not Promotion
R4h2#,Rook,h2,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qa2#,Queen,a2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qeg1#,Queen,g1,Black,Not Capture,Not Promotion
Rxh6#,Rook,h6,White,Capture,Not Promotion
Rhf6#,Rook,f6,White,Not Capture,Not Promotion
Qef4#,Queen,f4,Black,Not Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Rxb7#,Rook,b7,White,Capture,Not Promotion
Qxb4#,Queen,b4,Black,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qxd2#,Queen,d2,Black,Capture,Not Promotion
Qexb6#,Queen,b6,White,Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qgg6#,Queen,g6,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Nf2#,Knight,f2,Black,Not Capture,Not Promotion
Qa2#,Queen,a2,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qge1#,Queen,e1,Black,Not Capture,Not Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rd2#,Rook,d2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Na2#,Knight,a2,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rg6#,Rook,g6,White,Not Capture,Not Promotion
Qca7#,Queen,a7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
f4#,Pawn,f4,White,Not Capture,Not Promotion
Qa5#,Queen,a5,White,Not Capture,Not Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Bh6#,Bishop,h6,White,Not Capture,Not Promotion
Rdxe8#,Rook,e8,White,Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qxg3#,Queen,g3,Black,Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qca5#,Queen,a5,White,Not Capture,Not Promotion
Qfh6#,Queen,h6,White,Not Capture,Not Promotion
Qe7#,Queen,e7,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Rdb2#,Rook,b2,Black,Not Capture,Not Promotion
Nf6#,Knight,f6,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Ra4#,Rook,a4,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qxb4#,Queen,b4,Black,Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qc8#,Queen,c8,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Rxf7#,Rook,f7,White,Capture,Not Promotion
Rfg2#,Rook,g2,Black,Not Capture,Not Promotion
Rf5#,Rook,f5,Black,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Bc3#,Bishop,c3,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Rc5#,Rook,c5,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rbxe4#,Rook,e4,White,Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qca8#,Queen,a8,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Rf3#,Rook,f3,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Nd3#,Knight,d3,Black,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,White,Not Capture,Not Promotion
Bf5#,Bishop,f5,Black,Not Capture,Not Promotion
dxe8=Q#,Pawn,e8,White,Capture,Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qcg8#,Queen,g8,White,Not Capture,Not Promotion
Qb6#,Queen,b6,Black,Not Capture,Not Promotion
Rxb1#,Rook,b1,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Bf4#,Bishop,f4,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qca1#,Queen,a1,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rxh4#,Rook,h4,Black,Capture,Not Promotion
Qxg3#,Queen,g3,Black,Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Rg3#,Rook,g3,Black,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxc8#,Rook,c8,White,Capture,Not Promotion
